6162
position:2
6162
position:2
6162
position:2
61
position:1
ValueError:fread(): Argument #2 ($length) must be greater than 0
position:0
6162
position:2
6162
position:2
TypeError:fread(): Argument #2 ($length) must be of type int, string given
position:0
TypeError:fread(): Argument #2 ($length) must be of type int, string given
position:0
TypeError:fread(): Argument #1 ($stream) must be an open stream resource
TypeError:fgets(): Argument #1 ($stream) must be an open stream resource
TypeError:fseek(): Argument #1 ($stream) must be an open stream resource
TypeError:fwrite(): Argument #1 ($stream) must be an open stream resource
TypeError:fread(): Argument #1 ($stream) must be an open stream resource
TypeError:fgets(): Argument #1 ($stream) must be an open stream resource
TypeError:fseek(): Argument #1 ($stream) must be an open stream resource
TypeError:fwrite(): Argument #1 ($stream) must be an open stream resource
TypeError:fread(): Argument #1 ($stream) must be an open stream resource
TypeError:fgets(): Argument #1 ($stream) must be an open stream resource
TypeError:fseek(): Argument #1 ($stream) must be an open stream resource
TypeError:fwrite(): Argument #1 ($stream) must be an open stream resource
TypeError:fread(): Argument #1 ($stream) must be an open stream resource
TypeError:fgets(): Argument #1 ($stream) must be an open stream resource
TypeError:fseek(): Argument #1 ($stream) must be an open stream resource
TypeError:fwrite(): Argument #1 ($stream) must be an open stream resource
TypeError:fread(): Argument #1 ($stream) must be an open stream resource
TypeError:fgets(): Argument #1 ($stream) must be an open stream resource
TypeError:fseek(): Argument #1 ($stream) must be an open stream resource
TypeError:fwrite(): Argument #1 ($stream) must be an open stream resource
TypeError:fread(): Argument #1 ($stream) must be an open stream resource
TypeError:fgets(): Argument #1 ($stream) must be an open stream resource
TypeError:fseek(): Argument #1 ($stream) must be an open stream resource
TypeError:fwrite(): Argument #1 ($stream) must be an open stream resource
TypeError:fread(): Argument #1 ($stream) must be an open stream resource
TypeError:fgets(): Argument #1 ($stream) must be an open stream resource
TypeError:fseek(): Argument #1 ($stream) must be an open stream resource
TypeError:fwrite(): Argument #1 ($stream) must be an open stream resource
